0.0008832783044205451,-0.0015308644151639027,0.0
0.001062254502443035,-0.0015699144867376584,0.0
0.001258710487911959,-0.001602297875650849,0.0
0.0014723783606793717,-0.0016283275132614903,0.0
0.00170315201311887,-0.0016483038302007112,0.0
0.0019512038374129121,-0.0016624822409673687,0.0
0.0022171170258506144,-0.0016710494640715704,0.0
0.0025020328182265472,-0.001674111376560337,0.0
0.0028077804081613916,-0.0016716943926960613,0.0
0.0031369214667872508,-0.0016637408837440052,0.0
0.0034926988967122125,-0.0016501079138705641,0.0
0.0038788263449344323,-0.0016305812867676353,0.0
0.004299123043341093,-0.001604921761890071,0.0
0.0047571141617507836,-0.0015728979745493845,0.0
0.005255923884634249,-0.0015343046825915577,0.0
0.005798296928086127,-0.0014889459991573582,0.0
0.0063867341154429606,-0.00143663863433357,0.0
0.007023641399304879,-0.0013771970533081994,0.0
0.007711340100177855,-0.001310427997757107,0.0
0.00822427571,-0.00125654796,0.0
0.00902410075,-0.0012720789800000003,0.0
0.00988140404,-0.00128661301,0.0
0.010797850040000001,-0.00130013404,0.0
0.011774829780000001,-0.00131266098,0.0
0.01281345934,-0.00132426899,0.0
0.01391450018,-0.00133510605,0.0
0.01507834941,-0.00134538999,0.0
0.01630499065,-0.0013553880200000003,0.0
0.01759399027,-0.00136535298,0.0
0.01894443929,-0.0013754559699999998,0.0
0.020354980230000003,-0.00138574596,0.0
0.02182375044,-0.00139614101,0.0
0.0233484298,-0.00140643502,0.0
0.02492619008,-0.00141631998,0.0
0.0265537709,-0.001425415,0.0
0.02822741866,-0.00143325403,0.0
0.02994303107,-0.00143922502,0.0
0.03169606924,-0.0014424869800000002,0.0
0.03348172009,-0.00144190798,0.0
0.0352948606,-0.00143603198,0.0
0.037130150199999996,-0.00142393904,0.0
0.03898209929,-0.00140592298,0.0
0.04084511995,-0.0013825979999999999,0.0
0.0427136004,-0.0013548009999999999,0.0
0.04458194077,-0.0013235519600000001,0.0
0.04644466043000001,-0.00128997704,0.0
0.04829640985,-0.001255232,0.0
0.050132060049999996,-0.00122043798,0.0
0.051946741340000005,-0.00118669504,0.0
0.0537358582,-0.00115513299,0.0
0.05549519062,-0.00112690497,0.0
0.05722084045,-0.00110305902,0.0
0.05890930891,-0.00108442204,0.0
0.06055750251,-0.00107152499,0.0
0.06216272116,-0.00106458496,0.0
0.06372267008,-0.00106351702,0.0
0.06523547173,-0.00106799901,0.0
0.0666995883,-0.001077234,0.0
0.06811391115,-0.00108887302,0.0
0.06947765946,-0.00110058002,0.0
0.07079036832,-0.00111059099,0.0
0.07205190063,-0.00111763701,0.0
0.07326238751,-0.00112087699,0.0
0.0743450072086681,-0.0013495566508448591,0.0
0.07538978425605973,-0.0017238491031981525,0.0
0.07638986758704722,-0.0020769875836561813,0.0
0.07734613252579257,-0.002409407839490204,0.0
0.07825957270774002,-0.0027217258522714894,0.0
0.07913122222569649,-0.0030146905270722543,0.0
0.07996220309877622,-0.003289175078303371,0.0
0.08075376270125242,-0.00354617892546325,0.0
0.08150739566856595,-0.003786858644014578,0.0
0.08222501127139686,-0.004012573400777908,0.0
0.08290891637450132,-0.004224844878676826,0.0
0.08356174836081884,-0.004425297340855743,0.0
0.08418639225585739,-0.004615589294366069,0.0
0.08478573619333518,-0.004797283430960153,0.0
0.08536246697474788,-0.004971746314772085,0.0
0.08591896571757207,-0.005140103877960095,0.0
0.08645724863632269,-0.005303229806194644,0.0
0.08697895070082028,-0.005461755702405442,0.0
0.08748534136654781,-0.005616097425286708,0.0
0.08797739904502404,-0.005766512076408179,0.0
0.08845590997823917,-0.005913174628515788,0.0
0.08892150947752372,-0.006056221806395336,0.0
0.08937476725918134,-0.00619579615075521,0.0
0.08981621506506106,-0.006332057465365391,0.0
0.09024629742376825,-0.0064651611496981155,0.0
0.09066544637761116,-0.006595279512408997,0.0
0.09107404486944452,-0.006722580325561562,0.0
0.09147244007628405,-0.006847225101047337,0.0
0.0918609114886717,-0.006969352119610892,0.0
0.09223975883868349,-0.007089113840050346,0.0
0.09260937320322947,-0.0072067253605546016,0.0
0.09297028470288873,-0.007322490346290412,0.0
0.09332319849006107,-0.007436806678774161,0.0
0.09366887034029325,-0.007550107383073632,0.0
0.09400816233217084,-0.007662864569144326,0.0
0.09434189593376577,-0.007775522487178798,0.0
0.09467084983166693,-0.007888486095660589,0.0
0.09499571161647445,-0.008002096942270864,0.0
0.09531709015450864,-0.008116633995408759,0.0
0.0956354317160629,-0.00823228280876052,0.0
0.09595106389332124,-0.008349154060140833,0.0
0.09626419480939355,-0.008467285870840712,0.0
0.09657489457742187,-0.008586642527167869,0.0
0.09690524197357711,-0.008715853687386104,0.0
0.09718912108439472,-0.008828751641272626,0.0
0.09743139555186948,-0.008926438199684784,0.0
0.09763692418677344,-0.009010255100472526,0.0
0.09781034508355063,-0.009081644998070411,0.0
0.0979560027522164,-0.009142072999160884,0.0
0.0980778719045057,-0.009192957186048482,0.0
0.09817948931595614,-0.009235611774093589,0.0
0.09826400036448893,-0.009271241287608109,0.0
0.09833411369061518,-0.009300908297047243,0.0
0.09839216635900058,-0.009325546015221783,0.0
0.09844016511280078,-0.009345967108491771,0.0
0.09847979900022637,-0.009362863652645305,0.0
0.09851247368759143,-0.00937681758924721,0.0
0.09853941235849752,-0.009388337056192938,0.0
0.09856158876691794,-0.009397831329308503,0.0
0.09857984468412788,-0.009405653995208046,0.0
0.09859486157775055,-0.009412093750054761,0.0
0.09860720541889265,-0.009417390612248328,0.0
0.0986173429331959,-0.009421743550650192,0.0
0.0986215296537091,-0.009423492325150029,0.0
0.09862571440566492,-0.009425336962090277,0.0
